Spending on Food,Spending on Clothing,Cluster
50.12248329,69.74652841,1
49.76448085,70.11602497,1
49.27595783,69.29626811,1
49.64077789,69.89327642,1
50.15545378,70.73767811,1
50.42882981,69.92003074,1
49.9904919,69.49873532,1
49.99074343,69.85567068,1
50.16135928,69.58638453,1
50.25967326,70.76636946,1
49.94561993,70.20085586,1
50.345072,69.79938976,1
50.11204624,70.0062962,1
50.04883805,69.61349511,1
50.01225509,70.24899915,1
50.7255718,70.47963541,1
51.07659123,69.61632622,1
50.43616032,70.091671,1
51.09490147,69.59585086,1
49.58013908,69.70030368,1
48.93805214,69.73712249,1
49.62043367,70.07519689,1
50.17087799,70.93808542,1
50.47521192,69.71154817,1
49.55079266,70.24595959,1
49.3398834,70.91572938,1
50.58972006,69.76541217,1
49.14343274,70.67693619,1
49.94273008,70.61890816,1
79.20278617,89.70031249,2
80.00262185,90.0234903,2
79.77496726,90.31142497,2
79.46618979,89.92881026,2
80.06014782,90.25721942,2
80.35580744,89.43767895,2
79.23294291,90.63883841,2
80.16615701,89.62575673,2
80.77557599,90.05783732,2
80.58964859,90.03375924,2
81.03037396,90.87767042,2
79.87551793,90.48578548,2
80.32268797,90.68431578,2
79.51753827,90.34302573,2
80.52921224,89.12063026,2
79.40837074,88.98038391,2
79.86529658,90.35877113,2
80.75117853,90.03704739,2
80.81430777,89.30994927,2
79.14830878,89.97222615,2
80.19203272,89.98365263,2
78.96627895,89.95543998,2
79.34776525,90.33483627,2
80.18329912,89.53006011,2
79.74306654,89.47039324,2
79.96866045,90.47757116,2
79.50713698,90.25202326,2
79.73487119,89.60356358,2
79.94648482,89.48237884,2
79.72317535,89.40106105,2
80.98236257,90.01763178,2
79.65013725,90.10698996,2
79.94383598,89.8895152,2
80.30708335,90.37875386,2
79.73474943,89.71209088,2
79.86247415,88.84903942,2
79.24240447,90.68343713,2
80.82248386,89.87548198,2
80.28827848,90.15562508,2
81.5394404,90.55978746,2
79.9360412,89.52222978,2
79.19677684,90.10173182,2
79.62182463,89.28887315,2
79.67671356,89.459226,2
80.84357082,90.44081988,2
79.99601368,90.73997207,2
80.03868415,89.5693579,2
80.76156204,90.26945502,2
79.48137692,89.90483066,2
79.56219087,89.30860013,2
80.46308877,90.95470832,2
79.30071621,90.28148462,2
79.67467872,89.75643731,2
79.70380304,89.56800462,2
80.02426081,89.58452494,2
80.13522841,89.97488095,2
79.88052598,89.54621817,2
79.71161433,90.37769561,2
80.25045859,89.51122238,2
80.04966615,90.37569356,2
79.16529736,90.2716801,2
79.66868812,90.28529933,2
79.61837042,89.09755895,2
79.18622878,90.02404247,2
80.12986125,89.54784169,2
80.31929623,89.16923997,2
79.9669601,89.3944919,2
79.67408195,90.02369934,2
79.56979332,89.80772223,2
80.5031464,89.71155407,2
80.41784606,89.43514657,2
80.26490209,90.72078431,2
78.76417775,89.60155237,2
80.28853606,89.89847731,2
80.18557294,89.69800741,2
80.04329489,89.92216138,2
80.58389103,90.12721042,2
80.16880133,89.79406152,2
79.75619689,89.78372091,2
80.19722607,89.78950776,2
80.14488743,91.0377004,2
80.43556235,89.83698823,2
80.60060696,89.79596231,2
78.98093773,89.49595684,2
79.06460404,89.82424326,2
80.00920919,90.83821866,2
80.16346369,89.89044974,2
80.41470279,88.89443235,2
80.11780728,90.3854326,2
79.26070688,90.57187702,2
80.1692482,89.79235604,2
80.31639093,91.13534643,2
80.09093313,90.12411029,2
79.77031955,89.57507782,2
80.41516791,89.57195809,2
80.03578312,89.76117128,2
80.23948991,90.16683105,2
80.51876997,89.7449918,2
79.86506253,89.51061814,2
79.77785337,90.18865025,2
